Hugo_Symbol,3'Flank,3'UTR,5'Flank,5'UTR,Frame_Shift_Del,Frame_Shift_Ins,In_Frame_Del,In_Frame_Ins,Intron,Missense_Mutation,Nonsense_Mutation,Nonstop_Mutation,RNA,Silent,Splice_Site,Translation_Start_Site,DEL,INS,ONP,SNP,TNP,pnum,exp_mean,exp_var,exp_ccle,rep_time,all_mean,all_var,up_mean,up_var,down_mean,down_var,dnam_mean,dnam_var,chr,start,end,expression_CCLE,replication_time,noncoding_mutation_rate,local_GC_content,HiC_compartment,local_gene_density,wgs_mean_depth,wgs_percent_20x,capture_on_target_rate,capture_mean_depth,capture_pct200,capture_mean_percentGC,gene_betweeness,gene_degree,nonsilent_to_silent,biaoqian,class
ABL1,25.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,1.0,160.0,16.0,0.0,0.0,99.0,3.0,0.0,17.0,3.0,0.0,299.0,0.0,242,11.07108251809035,0.4516851409462789,18.947370688212413,7.7279204545632,-0.018357472,0.024898643,0.04647865,0.010449998,-0.10911096,0.031004455,0.145104696,0.006650564,9.0,133589268.0,133763060.0,505505.7,211.0,2.426606e-06,0.4654867,0.02867805,8.0,49.08108,91.27027,0.8753249,111.6492,13.1082,53.9179,0.001863735,180.0,1.81,1,1
AKT1,0.0,6.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,124.0,2.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0,158,11.901389904369957,0.3094737198473657,19.44105808731403,7.954196310386875,-0.01604805,0.031938437,0.052286148,0.017221581,-0.117894985,0.036542855,0.09060703,0.000982732,14.0,105235689.0,105262080.0,711772.2,247.0,2.715661e-06,0.60383,0.03599851,12.0,40.51351,80.45945999999999,0.8555161,71.94426,2.514754,61.99387,0.002771845,253.0,3.5,1,1
AKT2,0.0,40.0,0.0,6.0,5.0,0.0,0.0,0.0,18.0,90.0,3.0,0.0,0.0,32.0,1.0,0.0,6.0,0.0,0.0,189.0,0.0,165,11.326308081989422,0.3900163030167978,19.939967967419804,8.64745842645492,0.0014500860297898,0.0299711588873905,0.057367087,0.0186526400956217,-0.096697303670753,0.0309440894036777,0.075796399,0.001161844,19.0,40736225.0,40791265.0,1005838.0,400.0,2.299667e-06,0.51007,0.02966292,30.0,52.89189,89.08108,0.8412215000000001,98.79344,10.25574,60.756780000000006,0.000258529,48.0,2.8484848484848486,0,1
AKT3,6.0,53.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,117.0,12.0,0.0,0.0,30.0,5.0,0.0,17.0,1.0,0.0,220.0,0.0,176,8.732724223774493,2.9501191929350883,17.672665660627644,9.899356922923111,0.0014500860297898,0.0299711588873905,0.057367087,0.0186526400956217,-0.096697303670753,0.0309440894036777,1.181938217,0.08839917,1.0,243651535.0,244006553.0,208929.8,954.0,4.417187e-06,0.381482,-0.003878738,3.0,45.0,91.2973,0.7268292,96.89836,6.570492,35.75675,1.18e-05,12.0,4.32258064516129,0,1
ALK,0.0,19.0,0.0,0.0,12.0,3.0,2.0,0.0,6.0,358.0,25.0,0.0,0.0,176.0,10.0,0.0,14.0,4.0,0.0,593.0,0.0,443,2.7592242437404813,5.601346626835951,17.6254191906772,9.786269627648467,0.02325528,0.014714645,0.052760005,0.012351356,-0.056865532,0.012350625,0.145018186,0.040757847,2.0,29415641.0,30144432.0,202198.4,882.0,2.5622710000000003e-06,0.429635,0.01878041,9.0,51.48649,93.97297,0.8414963,117.6033,13.40984,53.27906,0.000155371,62.0,2.23728813559322,1,1
APC,0.0,27.0,0.0,2.0,194.0,98.0,3.0,1.0,1.0,494.0,521.0,0.0,0.0,115.0,26.0,0.0,197.0,105.0,0.0,1180.0,0.0,889,9.402625965443123,0.990658045966602,17.918885360043515,8.643856189774723,-0.021727912,0.028125314,0.043907076,0.0105154,-0.13100749,0.03833304,1.44145598,0.323746914,5.0,112043218.0,112181935.0,247810.8,399.0,2.396328e-06,0.3856199999999999,0.0275499,4.0,49.62162,96.62162,0.9487281,103.9279,6.013115,38.99682,0.001185918,137.0,9.827586206896552,1,1
AR,0.0,21.0,0.0,9.0,4.0,3.0,1.0,0.0,17.0,181.0,15.0,1.0,0.0,105.0,6.0,0.0,13.0,3.0,0.0,347.0,0.0,286,4.592138528843583,8.906497271544673,16.696281594186832,8.594903589110126,0.0053439136,0.0088219919999999,0.02108574,0.0064631132,-0.04656232,0.0130907865,3.032896456,0.4560895820000001,23.0,66763874.0,66944119.0,106188.5,443.4357224118317,4.998554e-06,0.3875099999999999,-0.007090065,1.0,26.7027,65.7027,0.8616898000000001,51.43607,2.04918,50.9402,0.001675864,226.0,1.9339622641509435,1,1
ARAF,0.0,7.0,0.0,0.0,21.0,1.0,1.0,0.0,0.0,110.0,7.0,0.0,0.0,38.0,3.0,0.0,22.0,1.0,0.0,165.0,0.0,159,10.340668561744726,0.3118963606610297,19.56423733305053,8.594903589110126,0.0029176,0.013779471,0.023430929,0.010637551,-0.063676976,0.018181428,0.28682916,0.035087619,23.0,47420516.0,47431319.0,775214.2,443.4357224118317,2.733144e-06,0.47047,0.03801457,16.0,28.05405,60.0,0.9316594,36.09508,0.4,58.62421,0.000282272,80.0,3.102564102564102,0,1
ASXL1,0.0,21.0,0.0,1.0,37.0,10.0,0.0,0.0,6.0,235.0,38.0,0.0,0.0,103.0,3.0,0.0,37.0,11.0,0.0,406.0,0.0,341,10.636846426934907,0.29941427809678,19.574553061834926,7.92481250360578,0.078234546,0.036237612,0.11342726,0.042034797,-0.025330603,0.0048090876,0.02737605,0.000180787,20.0,30946147.0,31027121.0,780777.1,242.0,2.341719e-06,0.44678,0.05736297,22.0,58.10811,95.59459,0.9467196,145.9934,20.60656,50.18696,1.36e-05,11.0,2.75,1,1
ATM,0.0,13.0,0.0,0.0,75.0,21.0,8.0,0.0,6.0,553.0,107.0,1.0,0.0,118.0,37.0,0.0,86.0,21.0,0.0,832.0,0.0,635,9.812150525662606,0.8085489074570414,18.665663115450307,9.187352073200495,-0.031743772,0.0324447229999999,0.040505476,0.010243551,-0.14058605,0.046182755,0.134311695,0.00162483,11.0,108093559.0,108239826.0,415837.3,582.0,2.489696e-06,0.3894167,0.01619721,10.0,44.86486,94.13514,0.8988393,129.0492,15.40656,35.17429,0.001447922,135.0,6.033613445378151,1,1
