gene	transcript	protein_change	score	pvalue	qvalue	info
MED13	ENST00000397786	.	.	0.0106094300055	0.0135645680436	PROT_RANGE=1196-1196;CLUSTER_MUT_COUNT=2
LAMB3	ENST00000391911	.	.	0.00084059306247	0.00156910704994	PROT_RANGE=1094-1094;CLUSTER_MUT_COUNT=2
BAZ2A	ENST00000551812	.	.	0.00084059306247	0.00156910704994	PROT_RANGE=1642-1642;CLUSTER_MUT_COUNT=2
TTC3	ENST00000399017	.	.	0.00387303991218	0.00564818320526	PROT_RANGE=1462-1462;CLUSTER_MUT_COUNT=2
BRD7	ENST00000394689	.	.	0.00387303991218	0.00564818320526	PROT_RANGE=455-455;CLUSTER_MUT_COUNT=2
HIBCH	ENST00000359678	.	.	6.91077306516e-05	0.00020156421440000006	PROT_RANGE=104-104;CLUSTER_MUT_COUNT=2
IDE	ENST00000265986	.	.	6.91077306516e-05	0.00020156421440000006	PROT_RANGE=793-793;CLUSTER_MUT_COUNT=2
ARID1A	ENST00000324856	.	.	0.128870992901	0.137201057081	PROT_RANGE=1142-1142;CLUSTER_MUT_COUNT=2
SIPA1L2	ENST00000366630	.	.	0.00387303991218	0.00564818320526	PROT_RANGE=361-361;CLUSTER_MUT_COUNT=2
SYNE2	ENST00000358025	.	.	0.109827865615	0.118732827692	PROT_RANGE=2668-2668;CLUSTER_MUT_COUNT=2
KALRN	ENST00000240874	.	.	6.91077306516e-05	0.00020156421440000006	PROT_RANGE=1154-1154;CLUSTER_MUT_COUNT=2
SMARCA4	ENST00000429416	.	.	1.03159933168e-05	8.49552390798e-05	PROT_RANGE=1160-1160,1192-1192;CLUSTER_MUT_COUNT=2,2
IGF2R	ENST00000356956	.	.	0.0106094300055	0.0135645680436	PROT_RANGE=367-367;CLUSTER_MUT_COUNT=2
KDM4C	ENST00000381309	.	.	6.91077306516e-05	0.00020156421440000006	PROT_RANGE=813-813;CLUSTER_MUT_COUNT=2
ZEB2	ENST00000558170	.	.	0.00387303991218	0.00564818320526	PROT_RANGE=123-123;CLUSTER_MUT_COUNT=2
ZNF527	ENST00000436120	.	.	0.00084059306247	0.00156910704994	PROT_RANGE=87-87;CLUSTER_MUT_COUNT=2
EP300	ENST00000263253	.	.	0.0106094300055	0.0135645680436	PROT_RANGE=1255-1255;CLUSTER_MUT_COUNT=2
RANBP2	ENST00000283195	.	.	0.00028453767098	0.0008047530088320001	PROT_RANGE=1108-1108,1360-1360;CLUSTER_MUT_COUNT=2,2
KRAS	ENST00000256078	.	.	2.20860890741e-13	8.83443562963e-12	PROT_RANGE=12-13;CLUSTER_MUT_COUNT=4
NOS3	ENST00000297494	.	.	0.00084059306247	0.00156910704994	PROT_RANGE=332-332;CLUSTER_MUT_COUNT=2
NFIC	ENST00000443272	.	.	6.91077306516e-05	0.00020156421440000006	PROT_RANGE=393-393;CLUSTER_MUT_COUNT=2
DMXL1	ENST00000311085	.	.	0.0106094300055	0.0135645680436	PROT_RANGE=1249-1249;CLUSTER_MUT_COUNT=2
ACACB	ENST00000338432	.	.	0.0106094300055	0.0135645680436	PROT_RANGE=923-923;CLUSTER_MUT_COUNT=2
ZNF264	ENST00000263095	.	.	6.91077306516e-05	0.00020156421440000006	PROT_RANGE=368-368;CLUSTER_MUT_COUNT=2
RAB3GAP2	ENST00000358951	.	.	0.00084059306247	0.00156910704994	PROT_RANGE=673-673;CLUSTER_MUT_COUNT=2
PHTF2	ENST00000416283	.	.	6.91077306516e-05	0.00020156421440000006	PROT_RANGE=500-500;CLUSTER_MUT_COUNT=2
TSC2	ENST00000219476	.	.	0.00387303991218	0.00564818320526	PROT_RANGE=35-35;CLUSTER_MUT_COUNT=2
ACOX2	ENST00000302819	.	.	6.91077306516e-05	0.00020156421440000006	PROT_RANGE=79-79;CLUSTER_MUT_COUNT=2
UGT2B10	ENST00000265403	.	.	6.91077306516e-05	0.00020156421440000006	PROT_RANGE=120-120;CLUSTER_MUT_COUNT=2
NUP133	ENST00000261396	.	.	0.035800781288	0.04302239811430001	PROT_RANGE=264-264;CLUSTER_MUT_COUNT=2
EEF1A1	ENST00000316292	.	.	1.56560367175e-08	2.43538348938e-07	PROT_RANGE=432-432;CLUSTER_MUT_COUNT=8
SEMA5B	ENST00000451055	.	.	0.00084059306247	0.00156910704994	PROT_RANGE=1178-1178;CLUSTER_MUT_COUNT=2
