gene,class,pvalue
ABL1,1,0.10553366609017643
ACVR1,1,0.098124661598131
ACVR1B,1,0.6151023442440469
ACVR2A,1,0.1837090262777392
AJUBA,1,1.0
AKT1,1,0.226033700829643
ALB,1,0.2052105449897255
ALK,1,0.02309513172543491
AMER1,1,0.6747425010840047
APC,1,1.0
APOB,1,0.000194150678081175
AR,1,0.025587138628084375
ARAF,1,0.06265778193277641
ARHGAP35,1,1.0
ARID1A,1,1.0
ARID2,1,1.0
ARID5B,1,0.11308639232682735
ASXL1,1,0.6443627449982179
ASXL2,1,0.383187693594554
ATF7IP,1,0.5
ATM,1,1.0
ATR,1,0.015250160156633375
ATRX,1,1.0
ATXN3,1,0.12386646547597267
AXIN1,1,0.4502574989159953
AXIN2,1,0.14429299250205696
B2M,1,1.0
BAP1,1,1.0
BCL2,1,0.05541395389559582
BCL2L11,1,0.5277310937020445
BCOR,1,1.0
BRAF,1,1.0
BRCA1,1,0.4115537279877686
BRCA2,1,0.1742561053043909
BRD7,1,0.4441052460822226
BTG2,1,0.13940057950637738
CACNA1A,1,0.3967406496623967
CARD11,1,0.04466597254533236
CASP8,1,1.0
CBFB,1,0.3060687502533906
CBWD3,1,0.48173399554022023
CCND1,1,0.365102344244047
CD70,1,0.17241794002254737
CD79B,1,0.00116325491503105
CDH1,1,1.0
CDK12,1,0.5277310937020445
CDK4,1,0.3139311604374445
CDKN1A,1,0.9623712505420023
CDKN1B,1,0.7876287494579977
CDKN2A,1,1.0
CDKN2C,1,0.08820274555159487
CEBPA,1,0.1724439519110364
CHD3,1,0.14337142316087637
CHD4,1,0.5376287494579977
CHD8,1,0.2355486860407125
CHEK2,1,0.34249107650186567
CIC,1,1.0
CNBD1,1,0.016833867231899974
COL5A1,1,5.428708167352018e-07
CREB3L3,1,0.049870225222775726
CREBBP,1,0.8607570809616454
CSDE1,1,0.2024509799928716
CTCF,1,1.0
CTNNB1,1,1.0
CTNND1,1,0.41372548999643577
CUL1,1,0.4623712505420023
CUL3,1,0.4711938848277477
CYLD,1,0.09143652903158121
CYSLTR2,1,0.19267026887179384
DACH1,1,0.512113751626007
DAZAP1,1,0.19530099596825504
DDX3X,1,0.4744850021680094
DHX9,1,0.041527535218890375
DIAPH2,1,0.08921259363214638
DICER1,1,0.06449100588067237
DMD,1,0.030692123623266936
DMD,1,0.004421589882787225
DNMT3A,1,0.2972232471292131
EEF1A1,1,0.14645779999262445
EEF2,1,0.04006242802508925
EGFR,1,1.0
EGR3,1,0.026656959278434963
EIF1AX,1,0.06851135163334747
ELF3,1,1.0
EP300,1,1.0
EPAS1,1,0.15499433400427368
EPHA2,1,0.8807196863200843
EPHA3,1,0.0429805349185414
ERBB2,1,0.4901023442440921
ERBB3,1,0.02283077631069045
ERBB4,1,0.12178046068319826
ERCC2,1,0.16368119231120518
ESR1,1,0.029515371063043125
EZH2,1,0.0096813742207764
FAM46D,1,0.0353036682858799
FAT1,1,1.0
FBXW7,1,1.0
FGFR1,1,0.001722975183619775
FGFR2,1,0.1514524355850546
FGFR3,1,0.1298342305081612
FLNA,1,0.02293172579409201
FLT3,1,0.0112119789914289
FOXA1,1,1.0
FOXA2,1,0.6903598431600422
FOXQ1,1,0.3088854124652948
FUBP1,1,0.7997425010840047
GABRA6,1,0.0016440198671015126
GATA3,1,1.0
GNA11,1,0.008516935813496012
GNA13,1,0.08767884078285092
GNAQ,1,0.35482899972062815
GNAS,1,0.08070522715808481
GPS2,1,0.7997425010840047
GRIN2D,1,0.4304621874040891
GTF2I,1,0.14174363449884064
H3F3A,1,0.02420206227197905
